ISO_Code,Country,year,Estimated GNI male
4,Afghanistan,1995,1756
4,Afghanistan,2000,1167
4,Afghanistan,2005,1699
4,Afghanistan,2010,2353
4,Afghanistan,2015,2430.8
4,Afghanistan,2018,2379.0
8,Albania,1995,5338
8,Albania,2000,7219
8,Albania,2005,9769
8,Albania,2010,12176
8,Albania,2015,12784.2
8,Albania,2018,14223.7
12,Algeria,1995,15808
12,Algeria,2000,17133
12,Algeria,2005,20250
12,Algeria,2010,22062
12,Algeria,2015,21881.0
12,Algeria,2018,23096.0
24,Angola,1995,3294
24,Angola,2000,3567
24,Angola,2005,5214
24,Angola,2010,6734
24,Angola,2015,7203.4
24,Angola,2018,6752.7
32,Argentina,1995,18633
32,Argentina,2000,20200
32,Argentina,2005,19390
32,Argentina,2010,24678
32,Argentina,2015,25643.2
32,Argentina,2018,24117.7
51,Armenia,1995,2827
51,Armenia,2000,4409
51,Armenia,2005,7955
51,Armenia,2010,10150
51,Armenia,2015,10787.6
51,Armenia,2018,12048.3
36,Australia,1995,38073
36,Australia,2000,43798
36,Australia,2005,47018
36,Australia,2010,48252
36,Australia,2015,50371.0
36,Australia,2018,52118.7
40,Austria,1995,44339
40,Austria,2000,53739
40,Austria,2005,56866
40,Austria,2010,54650
40,Austria,2015,57963.2
40,Austria,2018,59327.7
31,Azerbaijan,1995,4274
31,Azerbaijan,2000,5468
31,Azerbaijan,2005,9993
31,Azerbaijan,2010,20475
31,Azerbaijan,2015,21188.8
31,Azerbaijan,2018,20662.3
44,Bahamas,1995,38462
44,Bahamas,2000,39123
44,Bahamas,2005,39213
44,Bahamas,2010,35026
44,Bahamas,2015,35057.2
44,Bahamas,2018,33944.0
48,Bahrain,1995,60104
48,Bahrain,2000,61366
48,Bahrain,2005,54223
48,Bahrain,2010,43083
48,Bahrain,2015,49033.2
48,Bahrain,2018,54363.7
50,Bangladesh,1995,2471
50,Bangladesh,2000,2790
50,Bangladesh,2005,3291
50,Bangladesh,2010,4174
50,Bangladesh,2015,4651.2
50,Bangladesh,2018,5406.7
52,Barbados,1995,15902
52,Barbados,2000,18269
52,Barbados,2005,18535
52,Barbados,2010,18592
52,Barbados,2015,18104.2
52,Barbados,2018,18376.0
112,Belarus,1995,6678
112,Belarus,2000,9079
112,Belarus,2005,13600
112,Belarus,2010,19578
112,Belarus,2015,20920.6
112,Belarus,2018,20001.3
56,Belgium,1995,44538
56,Belgium,2000,49766
56,Belgium,2005,51700
56,Belgium,2010,52542
56,Belgium,2015,51259.0
56,Belgium,2018,52161.7
84,Belize,1995,8912
84,Belize,2000,9481
84,Belize,2005,9865
84,Belize,2010,9421
84,Belize,2015,9171.2
84,Belize,2018,8635.0
204,Benin,1995,1930
204,Benin,2000,2058
204,Benin,2005,2059
204,Benin,2010,2025
204,Benin,2015,2162.2
204,Benin,2018,2329.0
64,Bhutan,1995,3179
64,Bhutan,2000,4324
64,Bhutan,2005,5522
64,Bhutan,2010,7699
64,Bhutan,2015,8788.8
64,Bhutan,2018,10382.0
68,Bolivia (Plurinational State of),1995,5157
68,Bolivia (Plurinational State of),2000,5491
68,Bolivia (Plurinational State of),2005,5664
68,Bolivia (Plurinational State of),2010,6647
68,Bolivia (Plurinational State of),2015,7321.8
68,Bolivia (Plurinational State of),2018,8512.3
70,Bosnia and Herzegovina,1995,2151
70,Bosnia and Herzegovina,2000,9502
