ISO_Code,Country,year,Gross fixed capital formation
8,Albania,1990,30.4
8,Albania,1995,21.3
8,Albania,2000,31.9
8,Albania,2005,37.9
8,Albania,2010,28.4
8,Albania,2015,26.1
8,Albania,2018,24.4
32,Argentina,1990,14
32,Argentina,1995,17.9
32,Argentina,2000,16.2
32,Argentina,2005,17.4
32,Argentina,2010,16.6
32,Argentina,2015,16.2
32,Argentina,2018,14.6
51,Armenia,1990,44.3
51,Armenia,1995,16.2
51,Armenia,2000,18.4
51,Armenia,2005,29.8
51,Armenia,2010,30
51,Armenia,2015,22.2
51,Armenia,2018,17.2
36,Australia,1990,27.7
36,Australia,1995,25.2
36,Australia,2000,26
36,Australia,2005,27.1
36,Australia,2010,27.1
36,Australia,2015,26.9
36,Australia,2018,24.5
40,Austria,1990,25.4
40,Austria,1995,25.3
40,Austria,2000,25.6
40,Austria,2005,23.1
40,Austria,2010,21.6
40,Austria,2015,22.7
40,Austria,2018,23.6
31,Azerbaijan,1990,20.3
31,Azerbaijan,1995,15.6
31,Azerbaijan,2000,23.1
31,Azerbaijan,2005,41.3
31,Azerbaijan,2010,18.2
31,Azerbaijan,2015,24.7
31,Azerbaijan,2018,23.1
48,Bahrain,1990,18.9
48,Bahrain,1995,17.3
48,Bahrain,2000,16.4
48,Bahrain,2005,25.7
48,Bahrain,2010,26
48,Bahrain,2015,24.5
48,Bahrain,2018,26.5
50,Bangladesh,1990,16.5
50,Bangladesh,1995,19.1
50,Bangladesh,2000,23.8
50,Bangladesh,2005,25.8
50,Bangladesh,2010,26.2
50,Bangladesh,2015,28.3
50,Bangladesh,2018,30.5
112,Belarus,1990,21.9
112,Belarus,1995,24.7
112,Belarus,2000,25.2
112,Belarus,2005,26.5
112,Belarus,2010,37.9
112,Belarus,2015,34.0
112,Belarus,2018,25.8
56,Belgium,1990,24.1
56,Belgium,1995,21.3
56,Belgium,2000,22.5
56,Belgium,2005,22.2
56,Belgium,2010,21.8
56,Belgium,2015,22.7
56,Belgium,2018,23.6
204,Benin,1990,12.6
204,Benin,1995,17.6
204,Benin,2000,24.6
204,Benin,2005,19.7
204,Benin,2010,23.3
204,Benin,2015,25.5
204,Benin,2018,26.3
68,Bolivia (Plurinational State of),1990,12.6
68,Bolivia (Plurinational State of),1995,15.5
68,Bolivia (Plurinational State of),2000,17.9
68,Bolivia (Plurinational State of),2005,13
68,Bolivia (Plurinational State of),2010,16.6
68,Bolivia (Plurinational State of),2015,19.8
68,Bolivia (Plurinational State of),2018,20.7
72,Botswana,1990,32.4
72,Botswana,1995,27
72,Botswana,2000,25.1
72,Botswana,2005,25.3
72,Botswana,2010,33.6
72,Botswana,2015,33.2
72,Botswana,2018,30.1
76,Brazil,1990,20.7
76,Brazil,1995,20.3
76,Brazil,2000,18.3
76,Brazil,2005,17.1
76,Brazil,2010,20.5
76,Brazil,2015,20.0
76,Brazil,2018,15.4
96,Brunei Darussalam,1990,18.7
96,Brunei Darussalam,1995,36.7
96,Brunei Darussalam,2000,13
96,Brunei Darussalam,2005,11.4
96,Brunei Darussalam,2010,23.5
96,Brunei Darussalam,2015,32.1
96,Brunei Darussalam,2018,36.6
100,Bulgaria,1990,21.3
100,Bulgaria,1995,16.8
100,Bulgaria,2000,16.8
100,Bulgaria,2005,25.9
100,Bulgaria,2010,22.2
100,Bulgaria,2015,21.1
100,Bulgaria,2018,18.7
854,Burkina Faso,1990,17.7
