ISO_Code,Country,year,GDP per capita
8,Albania,1990,4458
8,Albania,1995,4130
8,Albania,2000,5443
8,Albania,2005,7426
8,Albania,2010,9928
8,Albania,2015,10548.6
8,Albania,2018,11822.0
12,Algeria,1990,10298
12,Algeria,1995,9343
12,Algeria,2000,10258
12,Algeria,2005,12374
12,Algeria,2010,12921
12,Algeria,2015,13383.6
12,Algeria,2018,13900.7
24,Angola,1990,4761
24,Angola,1995,3408
24,Angola,2000,3892
24,Angola,2005,5113
24,Angola,2010,6360
24,Angola,2015,6636.0
24,Angola,2018,6009.3
28,Antigua and Barbuda,1990,17473
28,Antigua and Barbuda,1995,17664
28,Antigua and Barbuda,2000,20791
28,Antigua and Barbuda,2005,22229
28,Antigua and Barbuda,2010,20660
28,Antigua and Barbuda,2015,20542.0
28,Antigua and Barbuda,2018,23006.0
32,Argentina,1990,11373
32,Argentina,1995,13960
32,Argentina,2000,14975
32,Argentina,2005,15619
32,Argentina,2010,18912
32,Argentina,2015,19405.2
32,Argentina,2018,18624.0
51,Armenia,1990,3742
51,Armenia,1995,2173
51,Armenia,2000,2925
51,Armenia,2005,5357
51,Armenia,2010,6703
51,Armenia,2015,7673.6
51,Armenia,2018,8694.0
36,Australia,1990,28669
36,Australia,1995,30412
36,Australia,2000,35393
36,Australia,2005,38969
36,Australia,2010,41530
36,Australia,2015,43151.4
36,Australia,2018,44977.7
40,Austria,1990,31342
40,Austria,1995,33792
40,Austria,2000,38844
40,Austria,2005,41283
40,Austria,2010,43336
40,Austria,2015,44361.4
40,Austria,2018,45545.7
31,Azerbaijan,1990,8790
31,Azerbaijan,1995,3428
31,Azerbaijan,2000,4604
31,Azerbaijan,2005,8182
31,Azerbaijan,2010,16216
31,Azerbaijan,2015,16385.4
31,Azerbaijan,2018,16024.0
44,Bahamas,1990,31006
44,Bahamas,1995,28219
44,Bahamas,2000,32973
44,Bahamas,2005,32839
44,Bahamas,2010,29707
44,Bahamas,2015,29591.0
44,Bahamas,2018,28665.0
48,Bahrain,1990,35113
48,Bahrain,1995,42897
48,Bahrain,2000,44943
48,Bahrain,2005,43202
48,Bahrain,2010,40571
48,Bahrain,2015,42321.0
48,Bahrain,2018,43008.3
50,Bangladesh,1990,1326
50,Bangladesh,1995,1482
50,Bangladesh,2000,1692
50,Bangladesh,2005,1991
